CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
    9781    9600    9613    9199    9150    8630    8623    8422    8081    8070
    7920    7650    7342    7469    7274    7039    7049    6849    6739    6573
    6807    6696    6534    6309    6422    6235    6180    6285    6068    6033
    6061    5968    5977    5682    5866    5948    5664    5731    5657    5681
    5926    6043    6600    6907    7078    7248    7442    7304    7216    7271
    7120    7111    6791    6784    6678    6462    6279    6367    6384    6460
    6808    7064    7589    8201    8361    8672    8513    8600    8378    8382
    8141    8002    7545    7624    7476    7388    7372    6868    7077    6887
    6565    6586    6628    6391    6305    6201    6198    6015    5987    5872
    5768    5813    5585    5558    5658    5533    5558    5542    5368    5364
    5383    5384    5332    5306    5198    5265    5124    5151    5165    5089
    5059    4962    4907    4979    4937    4879    5017    4991    4955    5064
    5372    5769    6524    7375    8470    9302    9905   10240   10227   10156
    9945    9766    9660    9485    9064    8634    8442    8069    8033    7675
    7542    7383    7120    6866    6942    6757    6499    6440    6230    6319
    6266    6067    5972    5794    5765    5645    5635    5564    5473    5487
    5589    5366    5280    5249    5215    5202    5105    5184    5003    4887
    5103    4953    4983    4725    4950    5061    5030    5089    4978    4973
    4890    4838    4766    4851    4815    4852    4752    4681    4762    4852
    4667    4647    4679    4666    4772    4569    4669    4574    4663    4586
    4578    4584    4560    4574    4701    4479    4388    4680    4718    4897
    5277    5660    6326    6628    6807    6940    7053    6942    6967    6667
    6711    6593    6259    6404    6301    6080    6114    5978    5678    5695
    5625    5735    5651    5759    6190    6291    6728    6719    6854    6765
    6676    6767    6374    6266    6354    6172    6051    5837    5921    5677
    5515    5491    5283    5365    5303    5231    4931    4974    4940    4893
    4817    4701    4881    4647    4719    4675    4609    4589    4503    4603
    4494    4528    4571    4577    4512    4412    4566    4386    4474    4457
    4324    4325    4401    4333    4354    4399    4392    4224    4306    4391
    4197    4195    4225    4411    4109    4149    4127    4295    4147    4130
    4178    4126    4280    4490    5187    6781    9303   12633   16429   19787
   22785   24185   24549   24707   24284   23094   22197   21803   20594   19529
   18394   17531   16645   15621   14869   14090   13218   12743   11980   11505
   10925   10354    9978    9596    9238    8966    8598    8142    7898    7725
    7472    7264    6989    6658    6497    6487    6056    5922    5955    5716
    5506    5479    5333    5276    5128    5075    4875    4868    4710    4849
    4576    4728    4575    4567    4501    4553    4504    4437    4354    4237
    4422    4269    4228    4200    4066    4255    4065    4069    4069    4115
    4042    4074    3978    3958    3945    3974    3903    3913    3900    4049
    3916    3872    3883    3743    3757    3793    3851    3766    3671    3789
    3667    3682    3700    3807    3632    3780    3534    3730    3746    3795
    3920    3961    4449    5059    5852    6584    7434    7941    8066    8333
    8158    8008    7687    7583    7210    6874    6754    6466    6250    6129
    5937    5699    5553    5308    5392    5157    5149    4790    4789    4959
    5181    5824    6321    6976    7953    8530    8887    8999    8743    8700
    8512    8415    8026    7662    7450    7088    6958    6562    6471    6032
    6013    5728    5594    5421    5153    5039    4960    4868    4801    4630
    4543    4402    4374    4343    4210    4157    4152    3986    3997    3845
    3802    3776    3845    3727    3625    3709    3596    3588    3673    3586
    3566    3564    3519    3541    3536    3498    3465    3517    3433    3409
    3499    3457    3395    3334    3393    3279    3435    3384    3392    3381
    3258    3219    3399    3296    3232    3266    3379    3269    3266    3201
    3193    3341    3270    3266    3313    3159    3177    3268    3440    3629
    4559    5554    7687   10048   12512   15055   16361   17346   17405   17366
   16650   15773   15306   14745   13445   13002   12089   11489   10633   10204
    9501    9018    8524    8106    7800    7501    7008    6625    6372    6143
    5851    5823    5449    5162    5173    4982    4792    4691    4546    4319
    4384    4199    4086    4077    3862    3745    3888    3733    3681    3669
    3592    3484    3491    3368    3475    3434    3243    3198    3244    3190
    3121    3237    3136    3097    3038    2986    3070    3005    2949    3020
    2978    2939    2928    2914    2904    2930    2831    2865    2806    2978
    2781    2802    2846    2790    2813    2773    2891    2878    2915    2860
    2784    2818    2793    2791    2837    2924    2809    2852    2759    2710
    2908    2727    2830    2774    2784    2759    2798    2703    2659    2761
    2807    2680    2725    2725    2756    2631    2644    2661    2640    2709
    2650    2606    2633    2722    2611    2685    2682    2677    2570    2613
    2659    2662    2746    2552    2667    2615    2664    2581    2618    2614
    2587    2646    2654    2578    2600    2455    2515    2521    2557    2559
    2605    2571    2515    2548    2501    2593    2516    2473    2547    2549
    2499    2407    2382    2533    2524    2523    2495    2587    2559    2490
    2573    2661    2942    3417    4088    4896    5653    6193    6697    6686
    6694    6541    6309    6164    5681    5685    5224    5076    4811    4678
    4459    4267    4039    3831    3878    3568    3662    3451    3372    3221
    3141    3107    3031    3043    3080    2893    2915    2853    2843    2756
    2713    2758    2617    2610    2730    2716    2550    2620    2564    2502
    2616    2551    2532    2551    2446    2523    2418    2523    2407    2494
    2464    2430    2370    2525    2320    2321    2322    2411    2370    2352
    2264    2324    2331    2262    2299    2252    2344    2319    2222    2207
    2274    2231    2263    2259    2310    2171    2257    2129    2206    2249
    2218    2183    2211    2144    2193    2182    2022    2137    2151    2223
    2105    2144    2144    2164    2200    2228    2087    2180    2114    2091
    2111    2121    2107    2139    2130    2051    2176    2297    2389    2917
    4072    6657   11158   17015   23685   29538   34104   36038   36660   36523
   35070   33143   30851   28833   26888   24850   22592   20971   19042   17675
   16477   15235   14061   12797   11877   11014   10189    9544    8855    8036
    7618    7147    6728    6337    6001    5603    5247    4967    4658    4408
    4233    4192    3843    3677    3519    3332    3214    3179    3082    2896
    2813    2769    2662    2586    2453    2476    2473    2295    2270    2334
    2238    2238    2224    2111    2120    2070    2065    2139    2055    2005
    2003    1868    2001    2028    1903    1866    1843    1851    1855    1805
    1786    1908    1864    1746    1727    1688    1765    1734    1771    1726
    1790    1794    1755    1742    1692    1754    1656    1684    1731    1725
    1775    1675    1592    1754    1675    1673    1671    1640    1680    1723
    1741    1721    1695    1651    1673    1678    1616    1621    1581    1538
    1633    1595    1618    1585    1664    1644    1662    1664    1622    1607
